"Sample_ID","Sampling_Date","Matrix","Dilution_Factor","Units","Analyte","CAS","Result Value","Q","LOQ","LOD","DL"
"WG099-SED-HEAD-06302021","06/30/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.49","U H H3","0.99","0.49","0.25"
"WG099-SED-HEAD-06302021","06/30/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3 M","4.9","2.5","0.99"
"WG099-SED-HEAD-06302021","06/30/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","1.2","J H H3","4.9","2.5","0.99"
"WG099-SED-HEAD-06302021","06/30/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.47","H H3","0.20","0.099","0.049"
"WG099-SED-HEAD-06302021","06/30/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.10","J H H3 M","0.40","0.20","0.099"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.39","U H H3 M","0.79","0.39","0.099"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.39","0.20","0.099"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.18","U H H3","0.20","0.18","0.089"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3","0.20","0.18","0.089"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.12","J H H3 M","0.20","0.099","0.050"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.080","J H H3 M","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.078","J H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.14","J H H3 M","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.058","J H H3 M","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.28","H H3 M","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","7.6","H H3","0.49","0.41","0.21"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.057","J H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.39","U H H3","0.79","0.39","0.20"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.79","U H H3","0.99","0.79","0.35"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.79","U H H3","0.99","0.79","0.35"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.18","U H H3","0.20","0.18","0.089"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.099","U H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","0.99","U H H3","2.0","0.99","0.49"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","0.99","U H H3","2.0","0.99","0.49"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.59","U H H3","0.79","0.59","0.30"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.39","U H H3","0.79","0.39","0.20"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.39","0.20","0.099"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.39","0.20","0.10"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.39","U H H3 *+ cn","0.79","0.39","0.20"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.39","U H H3","0.79","0.39","0.20"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.39","0.20","0.099"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.49","U H H3","0.99","0.49","0.25"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","4.9","2.5","0.99"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","4.9","2.5","0.99"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.074","J H H3","0.20","0.099","0.049"
"WG100-SED-WEST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.39","0.20","0.099"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.40","U H H3","0.79","0.40","0.099"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3 M","0.40","0.20","0.099"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.21","H H3","0.20","0.18","0.089"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3 M","0.20","0.18","0.089"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.28","H H3 M","0.20","0.099","0.051"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.10","J H I H3 M","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.062","J H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.16","J H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.54","H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.57","H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.35","H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.099","U H H3 M","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.078","J H H3 M","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.93","H H3 M","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.071","J H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","11","H H3","0.50","0.42","0.21"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.054","J H H3 M","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.31","H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.40","U H H3","0.79","0.40","0.20"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.54","J H H3","0.99","0.79","0.35"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.36","J H I H3 M","0.99","0.79","0.35"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.27","H I H3 M","0.20","0.18","0.089"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.099","U H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.099","U H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.099","U H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.099","U H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","0.54","J H H3 M","2.0","0.99","0.50"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","1.1","J H H3","2.0","0.99","0.50"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.59","U H H3","0.79","0.59","0.30"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.40","U H H3","0.79","0.40","0.20"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.40","0.20","0.099"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.40","0.20","0.10"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.40","U H H3 *+ cn","0.79","0.40","0.20"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.40","U H H3","0.79","0.40","0.20"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H H3","0.40","0.20","0.099"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.50","U H H3","0.99","0.50","0.25"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3 M","5.0","2.5","0.99"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","1.0","J H H3","5.0","2.5","0.99"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.28","H H3","0.20","0.099","0.050"
"WG101-SED-SPILL-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.40","0.20","0.099"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.40","U H H3 M","0.80","0.40","0.10"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.20","U H H3","0.40","0.20","0.10"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.092","J H H3 M","0.20","0.18","0.090"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.18","U H H3 M","0.20","0.18","0.090"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.21","H H3 M","0.20","0.10","0.051"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.14","J H I H3 M","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.27","H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.38","H H3 M","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","0.10","J H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.10","U H H3 M","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.10","U H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.10","U H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.10","U H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","0.67","H H3 M","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.052","J H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","9.8","H H3","0.50","0.42","0.21"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.28","H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.10","U H F2 H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.40","U H H3","0.80","0.40","0.20"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","0.80","U H H3","1.0","0.80","0.35"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.82","J H H3","1.0","0.80","0.35"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","1.7","H H3 M","0.20","0.18","0.090"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.10","U H H3 M","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.10","U H F2 H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.10","U H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.10","U H H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","1.0","U H H3","2.0","1.0","0.50"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","1.0","U H H3","2.0","1.0","0.50"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.60","U H H3","0.80","0.60","0.30"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.40","U H H3","0.80","0.40","0.20"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.20","U H H3","0.40","0.20","0.10"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.20","U H H3","0.40","0.20","0.10"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid","756426-58-1","0.40","U H H3 FH *+ cn","0.80","0.40","0.20"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid","763051-92-9","0.40","U H H3","0.80","0.40","0.20"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro (2-ethoxyethane) sulfonic acid","113507-82-7","0.20","U H F2 H3","0.40","0.20","0.10"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","3:3 FTCA","356-02-5","0.50","U H H3","1.0","0.50","0.25"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","5:3 FTCA","914637-49-3","2.5","U H H3","5.0","2.5","1.0"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","7:3 FTCA","812-70-4","2.5","U H H3","5.0","2.5","1.0"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanesulfonic acid","335-77-3","0.47","H F2 H3","0.20","0.10","0.050"
"WG102-SED-EAST-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3-methoxypropanoic acid","377-73-1","0.20","U H H3","0.40","0.20","0.10"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanoic acid","375-22-4","0.53","U H H3 M cn","1.1","0.53","0.13"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanoic acid","2706-90-3","0.27","U H H3 M cn","0.53","0.27","0.13"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanoic acid","307-24-4","0.24","J H H3 M cn","0.27","0.24","0.12"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanoic acid","375-85-9","0.24","U H H3 M cn","0.27","0.24","0.12"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanoic acid","335-67-1","0.61","H H3 M cn","0.27","0.13","0.068"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanoic acid","375-95-1","0.28","H H3 M cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorodecanoic acid","335-76-2","0.36","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroundecanoic acid","2058-94-8","0.83","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanoic acid","307-55-1","1.1","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotridecanoic acid","72629-94-8","0.95","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorotetradecanoic acid","376-06-7","0.68","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorobutanesulfonic acid","375-73-5","0.070","J H H3 M cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoropentanesulfonic acid","2706-91-4","0.16","J H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorohexanesulfonic acid","355-46-4","1.5","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoroheptanesulfonic acid","375-92-8","0.19","J H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonic acid","1763-23-1","40","H H3 cn","0.66","0.56","0.28"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorononanesulfonic acid","68259-12-1","0.26","J H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorododecanesulfonic acid (PFDoS)","79780-39-5","0.43","H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorohexanesulfonic acid (4:2)","757124-72-4","0.53","U H H3 cn","1.1","0.53","0.27"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorooctanesulfonic acid (6:2)","27619-97-2","1.1","U H H3 M cn","1.3","1.1","0.47"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","1H,1H,2H,2H-perfluorodecanesulfonic acid (8:2)","39108-34-4","0.89","J H H3 cn","1.3","1.1","0.47"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluorooctanesulfonamide","754-91-6","0.62","H H3 M cn","0.27","0.24","0.12"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","NMeFOSA","31506-32-8","0.13","U H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-methylperfluorooctanesulfonamidoacetic acid","2355-31-9","0.13","U H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluoro-1-octanesulfonamide","4151-50-2","0.13","U H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","N-ethylperfluorooctanesulfonamidoacetic acid","2991-50-6","0.13","U H H3 cn","0.27","0.13","0.066"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-methylperfluoro-1-octanesulfonamido) ethanol","24448-09-7","0.97","J H H3 M cn","2.7","1.3","0.66"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","2-(N-ethylperfluoro-1-octanesulfonamido) ethanol","1691-99-2","1.3","U H H3 cn","2.7","1.3","0.66"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(2-propoxypropanoic) acid","13252-13-6","0.80","U H H3 cn","1.1","0.80","0.40"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","DONA","919005-14-4","0.53","U H H3 cn","1.1","0.53","0.27"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro(4-methoxybutanoic acid)","863090-89-5","0.27","U H H3 cn","0.53","0.27","0.13"
"WG103-SED-HEAD-07022021","07/02/2021 12:00:00","Solid","1","ng/g","Perfluoro-3,6-dioxaheptanoic acid","151772-58-6","0.27","U H H3 cn","0.53","0.27","0.14"
